test_index,pollutant
15796,2
15797,0
15798,2
15799,0
15800,0
15801,0
15802,0
15803,1
15804,2
15805,0
15806,0
15807,1
15808,1
15809,2
15810,1
15811,2
15812,1
15813,1
15814,0
15815,1
15816,1
15817,0
15818,1
15819,1
15820,0
15821,0
15822,2
15823,2
15824,0
15825,1
15826,0
15827,0
15828,0
15829,1
15830,0
15831,1
15832,0
15833,2
15834,2
15835,0
15836,0
15837,0
15838,1
15839,0
15840,0
15841,0
15842,0
15843,2
15844,1
15845,1
15846,1
15847,0
15848,0
15849,0
15850,0
15851,1
15852,1
15853,0
15854,1
15855,1
15856,1
15857,1
15858,0
15859,2
15860,1
15861,2
15862,0
15863,2
15864,0
15865,1
15866,0
15867,1
15868,1
15869,0
15870,1
15871,0
15872,2
15873,0
15874,2
15875,1
15876,0
15877,2
15878,0
15879,0
15880,1
15881,0
15882,0
15883,0
15884,1
15885,1
15886,0
15887,0
15888,0
15889,0
15890,0
15891,2
15892,2
15893,1
15894,0
15895,1
15896,0
15897,0
15898,1
15899,1
15900,0
15901,1
15902,0
15903,2
15904,0
15905,2
15906,0
15907,1
15908,0
15909,1
15910,2
15911,1
15912,1
15913,0
15914,2
15915,0
15916,1
15917,0
15918,0
15919,1
15920,1
15921,1
15922,0
15923,0
15924,0
15925,0
15926,0
15927,2
15928,1
15929,0
15930,1
15931,1
15932,2
15933,0
15934,0
15935,1
15936,0
15937,0
15938,1
15939,2
15940,2
15941,0
15942,0
15943,0
15944,2
15945,1
15946,0
15947,1
15948,2
15949,1
15950,2
15951,0
15952,0
15953,0
15954,2
15955,0
15956,1
15957,0
15958,1
15959,2
15960,0
15961,0
15962,2
15963,1
15964,1
15965,2
15966,1
15967,0
15968,1
15969,0
15970,2
15971,1
15972,2
15973,1
15974,1
15975,1
15976,1
15977,2
15978,2
15979,0
15980,1
15981,2
15982,1
15983,0
15984,2
15985,1
15986,0
15987,0
15988,2
15989,0
15990,2
15991,0
15992,2
15993,0
15994,1
15995,0
15996,0
15997,1
15998,0
15999,1
16000,2
16001,0
16002,0
16003,1
16004,1
16005,2
16006,0
16007,1
16008,0
16009,1
16010,2
16011,2
16012,1
16013,1
16014,1
16015,0
16016,0
16017,2
16018,1
16019,1
16020,1
16021,1
16022,0
16023,0
16024,2
16025,0
16026,2
16027,0
16028,2
16029,1
16030,0
16031,2
16032,2
16033,2
16034,2
16035,1
16036,2
16037,0
16038,0
16039,2
16040,1
16041,1
16042,0
16043,0
16044,2
16045,0
16046,2
16047,2
16048,2
16049,1
16050,0
16051,1
16052,0
16053,0
16054,2
16055,0
16056,1
16057,0
16058,0
16059,1
16060,0
16061,2
16062,1
16063,0
16064,0
16065,0
16066,0
16067,1
16068,0
16069,0
16070,1
16071,2
16072,0
16073,0
16074,2
16075,0
16076,0
16077,1
16078,0
16079,1
16080,2
16081,1
16082,1
16083,1
16084,2
16085,1
16086,0
16087,0
16088,0
16089,2
16090,1
16091,0
16092,0
16093,0
16094,1
16095,0
16096,1
16097,2
16098,2
16099,2
16100,1
16101,0
16102,0
16103,1
16104,1
16105,2
16106,0
16107,0
16108,0
16109,2
16110,1
16111,0
16112,1
16113,2
16114,1
16115,1
16116,0
16117,1
16118,2
16119,1
16120,1
16121,0
16122,0
16123,0
16124,0
16125,0
16126,0
16127,0
16128,1
16129,1
16130,1
16131,2
16132,1
16133,2
16134,2
16135,0
16136,2
16137,1
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,1
16150,2
16151,1
16152,2
16153,1
16154,1
16155,0
16156,1
16157,0
16158,1
16159,2
16160,2
16161,1
16162,2
16163,1
16164,1
16165,1
16166,1
16167,1
16168,0
16169,2
16170,0
16171,1
16172,0
16173,2
16174,0
16175,2
16176,0
16177,0
16178,1
16179,0
16180,2
16181,0
16182,0
16183,1
16184,0
16185,0
16186,2
16187,1
16188,0
16189,1
16190,1
16191,0
16192,1
16193,2
16194,1
16195,0
16196,0
16197,0
16198,1
16199,0
16200,1
16201,0
16202,1
16203,1
16204,0
16205,0
16206,2
16207,1
16208,1
16209,1
16210,1
16211,0
16212,2
16213,0
16214,0
16215,2
16216,2
16217,1
16218,2
16219,0
16220,1
16221,2
16222,0
16223,2
16224,0
16225,2
16226,2
16227,0
16228,1
16229,1
16230,0
16231,0
16232,0
16233,1
16234,2
16235,1
16236,0
16237,2
16238,1
16239,1
16240,0
16241,0
16242,0
16243,1
16244,0
16245,2
16246,1
16247,1
16248,0
16249,0
16250,2
16251,1
16252,2
16253,0
16254,2
16255,1
16256,1
16257,1
16258,0
16259,2
16260,1
16261,0
16262,0
16263,1
16264,2
16265,1
16266,0
16267,0
16268,2
16269,0
16270,2
16271,0
16272,0
16273,0
16274,0
16275,1
16276,2
16277,2
16278,0
16279,1
16280,2
16281,0
16282,1
16283,1
16284,0
16285,1
16286,1
16287,1
16288,0
16289,1
16290,2
16291,0
16292,2
16293,2
16294,0
16295,0
16296,1
16297,0
16298,2
16299,2
16300,0
16301,1
16302,0
16303,0
16304,1
16305,0
16306,1
16307,2
16308,1
16309,2
16310,1
16311,0
16312,2
16313,0
16314,2
16315,1
16316,1
16317,1
16318,0
16319,0
16320,1
16321,2
16322,2
16323,0
16324,0
16325,0
16326,1
16327,1
16328,1
16329,2
16330,1
16331,0
16332,1
16333,2
16334,1
16335,0
16336,0
16337,1
16338,0
16339,1
16340,2
16341,1
16342,1
16343,1
16344,1
16345,0
16346,2
16347,2
16348,1
16349,0
16350,2
16351,1
16352,1
16353,0
16354,2
16355,0
16356,0
16357,1
16358,1
16359,0
16360,0
16361,2
16362,2
16363,0
16364,0
16365,0
16366,1
16367,1
16368,2
16369,0
16370,2
16371,2
16372,1
16373,2
16374,0
16375,0
16376,0
16377,2
16378,0
16379,1
16380,0
16381,2
16382,0
16383,1
16384,0
16385,1
16386,1
16387,0
16388,1
16389,2
16390,0
16391,1
16392,0
16393,1
16394,1
16395,0
16396,1
16397,1
16398,2
16399,1
16400,2
16401,1
16402,0
16403,1
16404,0
16405,2
16406,0
16407,0
16408,1
16409,0
16410,1
16411,0
16412,0
16413,2
16414,1
16415,1
16416,0
16417,0
16418,0
16419,0
16420,1
16421,1
16422,1
16423,2
16424,1
16425,0
16426,1
16427,0
16428,1
16429,0
16430,2
16431,0
16432,1
16433,1
16434,0
16435,2
16436,1
16437,2
16438,1
16439,1
16440,0
16441,0
16442,1
16443,2
16444,0
16445,0
16446,0
16447,1
16448,2
16449,0
16450,0
16451,0
16452,1
16453,1
16454,0
16455,0
16456,2
16457,0
16458,2
16459,0
16460,2
16461,0
16462,1
16463,0
16464,1
16465,1
16466,2
16467,1
16468,1
16469,0
16470,1
16471,1
16472,1
16473,2
16474,2
16475,2
16476,1
16477,0
16478,2
16479,2
16480,1
16481,2
16482,2
16483,1
16484,1
16485,2
16486,1
16487,2
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,1
16495,1
16496,0
16497,0
16498,0
16499,2
16500,0
16501,1
16502,2
16503,2
16504,1
16505,0
16506,1
16507,1
16508,0
16509,2
16510,0
16511,2
16512,2
16513,1
16514,0
16515,2
16516,1
16517,2
16518,0
16519,1
16520,1
16521,1
16522,0
16523,0
16524,2
16525,0
16526,1
16527,0
16528,1
16529,1
16530,2
16531,0
16532,0
16533,1
16534,0
16535,0
16536,2
16537,1
16538,2
16539,0
16540,2
16541,1
16542,1
16543,2
16544,1
16545,0
16546,1
16547,0
16548,0
16549,0
16550,1
16551,0
16552,1
16553,0
16554,1
16555,0
16556,2
16557,2
16558,1
16559,2
16560,0
16561,2
16562,0
16563,1
16564,0
16565,0
16566,0
16567,0
16568,0
16569,2
16570,1
16571,2
16572,1
16573,2
16574,2
16575,2
16576,1
16577,2
16578,1
16579,1
16580,0
16581,0
16582,0
16583,1
16584,0
16585,0
16586,0
16587,1
16588,1
16589,0
16590,1
16591,0
16592,0
16593,1
16594,0
16595,0
16596,0
16597,0
16598,1
16599,2
16600,1
16601,0
16602,0
16603,0
16604,0
16605,0
16606,2
16607,1
16608,1
16609,2
16610,1
16611,1
16612,2
16613,0
16614,2
16615,2
16616,1
16617,0
16618,2
16619,1
16620,1
16621,2
16622,2
16623,1
16624,1
16625,2
16626,2
16627,0
16628,2
16629,2
16630,0
16631,2
16632,2
16633,2
16634,0
16635,1
16636,1
16637,2
16638,1
16639,2
16640,1
16641,0
16642,1
16643,1
16644,2
16645,2
16646,1
16647,1
16648,1
16649,2
16650,0
16651,2
16652,1
16653,0
16654,2
16655,1
16656,0
16657,2
16658,1
16659,0
16660,1
16661,0
16662,0
16663,2
16664,1
16665,1
16666,0
16667,0
16668,1
16669,2
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,2
16677,1
16678,1
16679,0
16680,0
16681,0
16682,0
16683,2
16684,1
16685,1
16686,2
16687,0
16688,2
16689,2
16690,2
16691,1
16692,0
16693,0
16694,0
16695,0
16696,1
16697,1
16698,1
16699,0
16700,1
16701,2
16702,2
16703,1
16704,1
16705,0
16706,1
16707,0
16708,1
16709,0
16710,0
16711,2
16712,0
16713,0
16714,1
16715,1
16716,2
16717,0
16718,0
16719,0
16720,1
16721,2
16722,2
16723,0
16724,1
16725,0
16726,1
16727,0
16728,1
16729,0
16730,1
16731,0
16732,0
16733,0
16734,1
16735,0
16736,2
16737,1
16738,1
16739,0
16740,1
16741,0
16742,0
16743,2
16744,1
16745,0
16746,0
16747,0
16748,0
16749,0
16750,1
16751,0
16752,0
16753,0
16754,1
16755,1
16756,0
16757,0
16758,2
16759,1
16760,1
16761,0
16762,2
16763,1
16764,1
16765,2
16766,0
16767,2
16768,1
16769,1
16770,0
16771,1
16772,0
16773,1
16774,0
16775,0
16776,1
16777,0
16778,2
16779,0
16780,1
16781,0
16782,0
16783,0
16784,0
16785,1
16786,0
16787,1
16788,2
16789,2
16790,0
16791,0
16792,2
16793,1
16794,0
16795,0
16796,0
16797,0
16798,2
16799,1
16800,1
16801,2
16802,0
16803,1
16804,0
16805,0
16806,1
16807,0
16808,2
16809,2
16810,0
16811,1
16812,0
16813,2
16814,0
16815,0
16816,2
16817,0
16818,1
16819,2
16820,2
16821,2
16822,0
16823,0
16824,0
16825,0
16826,0
16827,2
16828,0
16829,1
16830,2
16831,0
16832,1
16833,0
16834,2
16835,1
16836,2
16837,0
16838,1
16839,1
16840,0
16841,0
16842,2
16843,2
16844,1
16845,0
16846,2
16847,1
16848,0
16849,0
16850,2
16851,1
16852,2
16853,2
16854,0
16855,1
16856,1
16857,0
16858,0
16859,0
16860,0
16861,0
16862,1
16863,0
16864,0
16865,0
16866,2
16867,0
16868,0
16869,1
16870,0
16871,2
16872,1
16873,0
16874,0
16875,1
16876,0
16877,0
16878,0
16879,1
16880,0
16881,0
16882,1
16883,0
16884,2
16885,2
16886,0
16887,0
16888,0
16889,0
16890,1
16891,0
16892,1
16893,1
16894,0
16895,2
16896,1
16897,2
16898,0
16899,1
16900,0
16901,0
16902,2
16903,0
16904,1
16905,1
16906,1
16907,2
16908,1
16909,1
16910,1
16911,0
16912,0
16913,0
16914,2
16915,0
16916,2
16917,0
16918,1
16919,0
16920,2
16921,1
16922,0
16923,1
16924,0
16925,2
16926,0
16927,0
16928,0
16929,2
16930,2
16931,0
16932,1
16933,0
16934,2
16935,0
16936,0
16937,2
16938,1
16939,0
16940,0
16941,0
16942,1
16943,2
16944,1
16945,0
16946,1
16947,1
16948,1
16949,0
16950,0
16951,0
16952,0
16953,0
16954,1
16955,1
16956,0
16957,0
16958,0
16959,1
16960,2
16961,1
16962,1
16963,2
16964,0
16965,0
16966,1
16967,0
16968,0
16969,0
16970,2
16971,0
16972,1
16973,0
16974,1
16975,1
16976,0
16977,0
16978,2
16979,0
16980,1
16981,0
16982,0
16983,1
16984,1
16985,0
16986,1
16987,1
16988,0
16989,0
16990,1
16991,0
16992,1
16993,2
16994,2
16995,0
16996,1
16997,0
16998,0
16999,0
17000,1
17001,1
17002,1
17003,0
17004,0
17005,1
17006,0
17007,0
17008,2
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,1
17016,0
17017,1
17018,2
17019,2
17020,2
17021,0
17022,1
17023,1
17024,0
17025,0
17026,1
17027,0
17028,0
17029,0
17030,2
17031,0
17032,0
17033,0
17034,2
17035,1
17036,0
17037,1
17038,1
17039,1
17040,2
17041,2
17042,2
17043,0
17044,1
17045,0
17046,0
17047,1
17048,0
17049,0
17050,1
17051,0
17052,0
17053,1
17054,2
17055,2
17056,0
17057,2
17058,2
17059,2
17060,1
17061,0
17062,0
17063,0
17064,1
17065,0
17066,1
17067,1
17068,0
17069,1
17070,2
17071,2
17072,0
17073,0
17074,2
17075,2
17076,0
17077,2
17078,0
17079,0
17080,0
17081,1
17082,0
17083,0
17084,0
17085,0
17086,0
17087,1
17088,1
17089,2
17090,1
17091,0
17092,1
17093,0
17094,0
17095,0
17096,2
17097,0
17098,2
17099,1
17100,0
17101,1
17102,0
17103,2
17104,2
17105,0
17106,0
17107,1
17108,0
17109,0
17110,2
17111,2
17112,2
17113,0
17114,1
17115,0
17116,1
17117,0
17118,0
17119,0
17120,0
17121,0
17122,1
17123,0
17124,0
17125,1
17126,0
17127,0
17128,0
17129,1
17130,1
17131,0
17132,2
17133,0
17134,0
17135,0
17136,1
17137,2
17138,0
17139,2
17140,0
17141,0
17142,1
17143,0
17144,1
17145,1
17146,0
17147,1
17148,0
17149,0
17150,0
17151,1
17152,0
17153,0
17154,2
17155,0
17156,0
17157,2
17158,2
17159,1
17160,2
17161,0
17162,1
17163,1
17164,0
17165,1
17166,0
17167,1
17168,1
17169,1
17170,0
17171,0
17172,2
17173,1
17174,0
17175,2
17176,2
17177,1
17178,0
17179,1
17180,0
17181,2
17182,2
17183,1
17184,2
17185,1
17186,2
17187,0
17188,0
17189,0
17190,1
17191,1
17192,0
17193,2
17194,0
17195,2
17196,1
17197,0
17198,0
17199,0
17200,1
17201,1
17202,0
17203,2
17204,0
17205,2
17206,1
17207,2
17208,0
17209,1
17210,1
17211,0
17212,1
17213,0
17214,0
17215,1
17216,2
17217,2
17218,0
17219,0
17220,0
17221,0
17222,1
17223,2
17224,2
17225,0
17226,2
17227,1
17228,1
17229,2
17230,0
17231,0
17232,1
17233,0
17234,0
17235,0
17236,1
17237,2
17238,1
17239,1
17240,2
17241,1
17242,2
17243,0
17244,0
17245,0
17246,0
17247,2
17248,0
17249,1
17250,0
17251,1
17252,1
17253,2
17254,0
17255,0
17256,0
17257,0
17258,0
17259,1
17260,0
17261,0
17262,1
17263,1
17264,0
17265,0
17266,0
17267,0
17268,0
17269,2
17270,1
17271,1
17272,0
17273,0
17274,0
17275,2
17276,0
17277,0
17278,0
17279,2
17280,1
17281,0
17282,1
17283,0
17284,2
17285,0
17286,0
17287,1
17288,0
17289,0
17290,2
17291,0
17292,0
17293,1
17294,0
17295,0
17296,1
17297,2
17298,2
17299,0
17300,0
17301,2
17302,1
17303,2
17304,0
17305,0
17306,0
17307,1
17308,1
17309,0
17310,2
17311,0
17312,0
17313,1
17314,0
17315,2
17316,0
17317,0
17318,2
17319,0
17320,1
17321,1
17322,2
17323,2
17324,1
17325,2
17326,1
17327,0
17328,2
17329,0
17330,0
17331,0
17332,0
17333,0
17334,1
17335,1
17336,2
17337,2
17338,0
17339,2
17340,0
17341,0
17342,2
17343,0
17344,2
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,0
17352,2
17353,0
17354,1
17355,0
17356,2
17357,0
17358,0
17359,1
17360,0
17361,1
17362,1
17363,0
17364,0
17365,1
17366,2
17367,0
17368,2
17369,1
17370,2
17371,0
17372,0
17373,0
17374,0
17375,0
17376,1
17377,1
17378,2
17379,2
17380,1
17381,0
17382,2
17383,1
17384,0
17385,1
17386,0
17387,1
17388,0
17389,1
17390,0
17391,1
17392,1
17393,1
17394,1
17395,0
17396,0
17397,1
17398,1
17399,1
17400,0
17401,2
17402,1
17403,0
17404,2
17405,1
17406,2
17407,2
17408,1
17409,1
17410,0
17411,0
17412,0
17413,1
17414,0
17415,1
17416,2
17417,0
17418,1
17419,0
17420,1
17421,2
17422,0
17423,0
17424,0
17425,0
17426,1
17427,0
17428,0
17429,1
17430,0
17431,2
17432,1
17433,0
17434,2
17435,2
17436,0
17437,1
17438,2
17439,0
17440,0
17441,2
17442,0
17443,0
17444,1
17445,2
17446,1
17447,1
17448,1
17449,0
17450,2
17451,1
17452,0
17453,0
17454,2
17455,0
17456,1
17457,1
17458,1
17459,1
17460,0
17461,0
17462,1
17463,2
17464,2
17465,2
17466,1
17467,0
17468,0
17469,0
17470,0
17471,0
17472,1
17473,0
17474,0
17475,1
17476,1
17477,0
17478,1
17479,0
17480,0
17481,1
17482,1
17483,0
17484,1
17485,0
17486,2
17487,1
17488,1
17489,0
17490,1
17491,1
17492,0
17493,0
17494,0
17495,0
17496,1
17497,2
17498,0
17499,0
17500,0
17501,1
17502,1
17503,1
17504,1
17505,0
17506,0
17507,2
17508,0
17509,0
17510,0
17511,0
17512,2
17513,0
17514,1
17515,0
17516,2
17517,0
17518,0
17519,1
17520,1
17521,1
17522,1
17523,1
17524,0
17525,2
17526,1
17527,1
17528,2
17529,0
17530,1
17531,1
17532,0
17533,1
17534,0
17535,1
17536,0
17537,1
17538,1
17539,0
17540,2
17541,1
17542,0
17543,2
17544,1
17545,0
17546,0
17547,0
17548,0
17549,1
17550,0
17551,2
17552,2
17553,1
17554,0
17555,0
17556,1
17557,0
17558,2
17559,0
17560,0
17561,0
17562,0
17563,0
17564,1
17565,2
17566,1
17567,1
17568,1
17569,0
17570,1
17571,0
17572,1
17573,0
17574,0
17575,0
17576,1
17577,1
17578,0
17579,0
17580,2
17581,1
17582,0
17583,1
17584,2
17585,0
17586,0
17587,0
17588,2
17589,1
17590,0
17591,2
17592,1
17593,2
17594,2
17595,1
17596,0
17597,1
17598,0
17599,0
17600,1
17601,0
17602,1
17603,0
17604,1
17605,1
17606,1
17607,2
17608,2
17609,1
17610,1
17611,1
17612,1
17613,0
17614,0
17615,2
17616,2
17617,2
17618,0
17619,2
17620,2
17621,0
17622,0
17623,0
17624,2
17625,0
17626,0
17627,0
17628,0
17629,1
17630,1
17631,1
17632,1
17633,1
17634,2
17635,2
17636,2
17637,1
17638,1
17639,2
17640,1
17641,1
17642,2
17643,0
17644,0
17645,0
17646,2
17647,2
17648,1
17649,0
17650,2
17651,0
17652,2
17653,0
17654,1
17655,1
17656,0
17657,2
17658,2
17659,1
17660,0
17661,0
17662,1
17663,1
17664,1
17665,2
17666,0
17667,0
17668,0
17669,1
17670,0
17671,0
17672,2
17673,1
17674,2
17675,0
17676,0
17677,1
17678,0
17679,0
17680,0
17681,2
17682,0
17683,0
17684,1
17685,2
17686,1
17687,0
17688,0
17689,0
17690,0
17691,0
17692,1
17693,2
17694,0
17695,2
17696,1
17697,1
17698,2
17699,0
17700,2
17701,0
17702,0
17703,0
17704,2
17705,2
17706,2
17707,0
17708,2
17709,0
17710,1
17711,0
17712,0
17713,1
17714,0
17715,0
17716,1
17717,0
17718,2
17719,1
17720,0
17721,1
17722,1
17723,0
17724,0
17725,1
17726,1
17727,1
17728,2
17729,0
17730,1
17731,0
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,1
17739,0
17740,2
17741,1
17742,0
17743,0
17744,0
17745,0
17746,0
17747,0
17748,1
17749,0
17750,0
17751,1
17752,1
17753,1
17754,0
17755,1
17756,0
17757,0
17758,1
17759,1
17760,1
17761,1
17762,2
17763,1
17764,0
17765,0
17766,0
17767,0
17768,1
17769,2
17770,0
17771,0
17772,2
17773,0
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,1
17783,1
17784,1
17785,1
17786,0
17787,2
17788,2
17789,0
17790,1
17791,1
17792,0
17793,0
17794,1
17795,0
17796,1
17797,0
17798,0
17799,2
17800,2
17801,1
17802,0
17803,2
17804,2
17805,1
17806,2
17807,0
17808,1
17809,2
17810,1
17811,2
17812,1
17813,1
17814,1
17815,1
17816,1
17817,0
17818,0
17819,1
17820,0
17821,0
17822,0
17823,1
17824,2
17825,2
17826,0
17827,0
17828,1
17829,2
17830,1
17831,2
17832,0
17833,1
17834,0
17835,1
17836,0
17837,0
17838,0
17839,0
17840,1
17841,1
17842,1
17843,0
17844,2
17845,1
17846,0
17847,0
17848,1
17849,1
17850,1
17851,2
17852,2
17853,0
17854,0
17855,1
17856,2
17857,1
17858,0
17859,1
17860,0
17861,2
17862,1
17863,0
17864,2
17865,1
17866,0
17867,1
17868,1
17869,1
17870,0
17871,1
17872,0
17873,0
17874,0
17875,0
17876,0
17877,1
17878,2
17879,1
17880,0
17881,1
17882,0
17883,1
17884,1
17885,1
17886,0
17887,0
17888,0
17889,2
17890,0
17891,0
17892,1
17893,2
17894,0
17895,0
17896,1
17897,2
17898,1
17899,2
17900,1
17901,1
17902,1
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,1
17910,2
17911,0
17912,0
17913,1
17914,2
17915,0
17916,0
17917,2
17918,1
17919,0
17920,2
17921,2
17922,0
17923,0
17924,0
17925,2
17926,0
17927,0
17928,1
17929,0
17930,1
17931,0
17932,2
17933,1
17934,2
17935,2
17936,0
17937,1
17938,1
17939,0
17940,1
17941,2
17942,2
17943,2
17944,0
17945,0
17946,2
17947,2
17948,2
17949,2
17950,2
17951,1
17952,2
17953,0
17954,2
17955,0
17956,2
17957,0
17958,0
17959,2
17960,2
17961,2
17962,0
17963,0
17964,0
17965,2
17966,0
17967,0
17968,2
17969,1
17970,0
17971,0
17972,1
17973,2
17974,2
17975,0
17976,1
17977,0
17978,1
17979,2
17980,0
17981,1
17982,1
17983,1
17984,2
17985,2
17986,0
17987,1
17988,2
17989,2
17990,2
17991,0
17992,2
17993,1
17994,2
17995,2
17996,2
17997,1
